Actual,Predicted
-0.0300889739989763,-0.032612316875976065
-0.8283481046431641,-0.8228424933342585
-0.9978912665931712,-1.0103453151362911
-0.0219268995638274,-0.011545132011517238
-1.047428951465435,-1.0502321830034123
-0.4613816065407587,-0.4785021897138753
3.000839300161715,3.014118899344075
-0.7551326136497082,-0.7432834013446715
0.0125796578517102,0.020272436159423996
2.773757792429673,2.786274693067349
1.1679462286335005,1.1586011648632517
-0.7786487638100675,-0.7867241899956343
-0.8567130042925993,-0.8599481303576196
-0.7868748290833415,-0.7826019288756482
0.3241083760022727,0.32191503036621083
1.6436328334225785,1.650898379770389
-0.6697144653996462,-0.656798397615114
-0.5010602415294014,-0.49077766421275365
1.555762062656978,1.5325924844838739
-0.6139543594303181,-0.6487687474051015
-0.9741527885752213,-0.969904883333554
-0.6753712684197954,-0.6628168013498653
1.3035484512448847,1.2888457022875708
-1.0694097094075186,-1.0736362906488899
0.1252313483796504,0.13868613990642537
-0.1823861343454301,-0.17410921766996368
1.791975095718256,1.8030204038558304
-0.3673974217394656,-0.3697593695161813
-0.9652028942720032,-0.9630301119788378
1.6347960126314156,1.6342019346524777
1.7342755869274795,1.7299196438248166
-0.4099852902591901,-0.41173560857861086
-0.3932573085717191,-0.41302305206957846
1.4869104825690085,1.496432195074258
1.039859448532752,1.0551890906431518
-1.0799960979783418,-1.0769272656320679
-0.4162635684848926,-0.4347445389667994
-0.278908505215216,-0.2765469747507287
-0.1850052130437936,-0.18149658847998398
1.0710529396000343,1.0803251272727628
-0.123749838797422,-0.13186891237525505
1.8209865060744772,1.798784220554239
-0.9170188986694778,-0.9124170241530029
1.5695810613300032,1.564360763910748
-0.6883012077953312,-0.7209205144578251
0.1708899770923809,0.16518306929042595
-1.0132859017698623,-1.0061310036017428
-0.7910938484396504,-0.7755453179680996
0.1151298711230528,0.10935442900012664
-0.7947910230565286,-0.7943418904393579
2.9323105390433204,2.9870387081581082
0.1752538879978672,0.18219349143365274
-0.9666171277558266,-0.9643207123269086
1.680212456406624,1.6579969866807047
-0.4701900704649666,-0.46000681814576977
1.4507875918182336,1.459191919072832
0.2357012087131652,0.23234060093397335
-0.592054300169742,-0.5897816900760755
1.4367264162888678,1.4148579204273748
-0.9566773121168892,-0.9463928522808587
-0.4498255812086656,-0.4503054405720857
-0.6699568927726226,-0.6989893487889957
-0.3316058675238888,-0.33379431806488447
-0.9537680785858073,-0.9445974717966724
-0.6651890197510539,-0.6606242813762296
-0.2359166826605909,-0.2372053158308186
-0.2765650190599578,-0.25493822746729355
0.1034525068461532,0.1081100933128353
-0.8192972214271617,-0.8380359411300176
-0.6728258012064964,-0.6691549200237735
-0.654036956535043,-0.6514425061271623
-0.4644524960326736,-0.4574051068445231
-0.0907786089507056,-0.07257668483627705
-0.97613264013596,-0.9614822482989547
1.7352452883382037,1.7443413759073658
-0.5249201692043484,-0.5195750399029947
0.2763495451125324,0.27476630583302425
-0.6648658290471154,-0.6794132081848141
-0.2658170310965745,-0.2560311085544155
0.5370404132125437,0.5377374523974967
1.683202461349849,1.707099696123847
-0.6714115701470271,-0.6716789657858047
-0.1988239692813647,-0.19730999825575946
-0.6676941699483265,-0.6557183606613798
-0.9014221523277184,-0.8999911966644956
-0.7824477920261832,-0.7827424226295255
-1.0034317830233788,-0.9985125720454197
0.4568022297690287,0.45647897174884533
0.1698393830517857,0.18015048462898747
-1.015286036288814,-1.0203096983113855
-0.5447794674206833,-0.5354583343005715
-0.4329358142614528,-0.42468966836659533
0.4827427506333349,0.4412970011141658
1.7187596128059823,1.676113506360647
-0.9803956793057984,-0.9807712503876891
-0.2284820115620987,-0.22477030431354478
-0.8442680408807437,-0.8586891209412184
-0.1436296026066787,-0.12601760928949732
-0.9784560283920682,-0.9733063145037062
-0.8827344194030129,-0.8834078714203802
-0.7608701880820011,-0.7627294933083262
1.370487256005454,1.3925957497134258
-0.0965970679316877,-0.11431523181542687
-0.5299908885546606,-0.519525811775873
-0.2134510134042814,-0.22789496695893313
-0.4713222925229767,-0.46747520931682063
-0.374670566176034,-0.3705701675782194
-0.970839475750921,-0.9630251433854236
-0.9274233450887824,-0.9265769392143584
0.16967784830868,0.18035552578814287
-0.885987066795501,-0.8943855506202667
1.9057582729166624,1.8670796322144236
-0.7482231143131954,-0.7805084729176964
2.6400143386076844,2.6017983207545687
-0.3998030415904489,-0.4027124343369748
-0.2540993417224667,-0.2600329271589301
0.2444287800075024,0.2450001244906561
-0.7026857033275444,-0.6935173209402705
-1.045974330659303,-1.0417333103663413
1.2544956130373928,1.2836099874280433
-0.9977296025511566,-0.9942225159978686
-0.1305380072703101,-0.13347885608166243
-0.6498348308892982,-0.6472328602144399
-0.9711627917131772,-0.9736857783636022
-0.6487987829759525,-0.6803232800580975
-0.976556946627237,-0.9842751302391441
1.4534545191940662,1.4498313648084271
-0.4216302247535052,-0.434207881518094
1.627361462750651,1.6698331614535105
0.1111474808917753,0.12358018773681048
-0.4557248035206094,-0.4647941641163743
-0.6248638821368074,-0.6182076857873388
-0.8260044891889972,-0.8174193265896225
0.6315173399932317,0.6205082727235823
1.1396620923150271,1.1114618178142424
1.1046706801535366,1.106473092801317
-0.1173657617395249,-0.1308213727789469
-0.4687355143082892,-0.46306740179542133
-0.7252321439959976,-0.7416217124573637
-0.9701523975114726,-0.9677270474167788
-0.9439090287021862,-0.9450626091055164
1.7304774233978168,1.737351775007869
-0.712140669877356,-0.691581377026258
-0.9824460634213334,-0.9816573839013865
0.1868099133299603,0.20279370916727257
-1.1082802342968152,-1.1099901023011167
-0.981627905988649,-0.9823110906581352
-1.0414488284424384,-1.041856884921607
1.443096803824787,1.4536129348434306
-0.1328816146432954,-0.12512505924471523
-1.0098918215740091,-1.0047392871430854
-0.9958305207863252,-0.9895676746035901
-0.9730820974435944,-0.9735953051452099
-0.9985377692187752,-1.030562095210079
-0.6636535790456877,-0.6598039752542771
1.422826767421426,1.4167330858538423
-0.6188029957828489,-0.6254329456417475
-0.7226462304677629,-0.7285049061773055
-0.597145485112976,-0.5871691961266768
-0.4764101480193071,-0.4702141371133124
-0.5875288626023316,-0.5866363937895896
-0.967970690959129,-0.9641664099586771
1.7388010244948895,1.7438946480155466
0.4159477181782637,0.4230030569057679
-0.1377302509958259,-0.15434749358222943
-0.2159561555203721,-0.21056966584969034
1.391471749692219,1.3924513185491758
-0.4942720811376951,-0.4490161911309334
0.0445004229567403,0.052210400120443
1.0495569636732671,1.0683098725414097
1.823490912803024,1.8096005825079455
-0.4706347172908474,-0.47040259183267935
-1.038054748246585,-1.0321309204734994
-0.944414098524425,-0.9514984961069034
0.1144025970853051,0.10864721100100681
-0.9119074921850122,-0.9081084245327301
-0.5730636037391563,-0.5622950699367159
-0.996881112402566,-0.9957830788913047
-0.3296583188711805,-0.31244467884503735
-0.5321527380270723,-0.527165660298408
1.8993740746410384,1.9219220979281362
-0.6016507035635096,-0.598588871371269
-0.6548451232026617,-0.6529042227766007
-0.8939672604961131,-0.8987642840617454
-0.5931687678713261,-0.569029043224491
1.89896986200832,1.9207608403455245
-1.0427216226579514,-1.0442940218240242
0.4176893421562099,0.3978098472078717
-0.3452550644048217,-0.3479822186467297
0.5376949404516803,0.5570115306607059
0.4853287934604786,0.48818638573465806
-0.0480292056878754,-0.055469084865605735
0.176627793960128,0.1656149276461002
1.7607818551676098,1.7405673934555836
1.7192444594707532,1.6911655248845185
0.0697743352151111,0.039518357726551885
-0.7424144012374707,-0.7545172496601091
-0.7680624318075169,-0.7552031634982335
-0.2601763823588539,-0.25801378966015154
-0.2552307071752056,-0.2465899815133164
2.205238466191191,2.1718124178966804
1.944790275980792,1.9480957255727624
-0.9455252408196964,-0.9472232547485174
1.4883763847049405,1.4949421399829577
2.025844521406549,2.028171420208843
-0.1263366170121098,-0.10062924478864284
-0.6482184894728793,-0.6441133186139615
1.681747905193172,1.6622410848533804
-0.4981510079983196,-0.5045471560791029
-0.935585417099577,-0.9285304774612367
1.1287524483908111,1.1401632556131702
1.4622225287221562,1.4546866461551335
1.2518289361781958,1.2779218106741466
-0.7851946196627608,-0.7766702293445836
-0.3110715764754955,-0.2792753389071763
-0.3092938296148796,-0.29023954462739926
-0.4365319967330742,-0.43530812885294823
-0.2345428979160572,-0.23334843403009986
-0.4768166961135671,-0.47178309169180266
-0.819297956814706,-0.8144624750503239
-0.972375165356687,-0.9711417710077144
-0.2257925215266658,-0.2368451898430038
0.7438449751307802,0.6730411050799254
1.5322460417955277,1.5318975788117286
-0.5652046180682052,-0.5602014221557508
-0.9293473370965286,-0.9212451181001768
-0.8099230182083118,-0.8146599885482214
1.7046175446467453,1.7095527803981134
-0.9747476322461353,-0.9745032655511483
1.9444669559779448,1.9472655095622096
-0.5914886820928268,-0.5851723932203851
-0.959909729886964,-0.956132457836586
0.3848797601891444,0.3921640902743209
1.3399137693686365,1.3048031548459968
-1.059146632758361,-1.0630613759016179
